"Region, Province/Highly Urbanized City,
and City/Municipality",Population,,Land Area (square  kilometers) a1/ a2/ a3/,"Population Density
(persons per square kilometer)"
Nueva Era *,"9,506",,515.02,18
Pagudpud *,"23,770",,194.9,122
Paoay *,"24,866",,76.24,326
Pasuquin *,"28,980",,161.41,180
Piddig *,"21,497",,216.2,99
Pinili **,"17,300",,89.48,193
San Nicolas *,"36,736",,40.18,914
Sarrat *,"25,212",,57.39,439
Solsona *,"24,121",,166.23,145
Vintar *,"32,220",,614.35,52
City of Batac **,"55,201",,161.06,343
Laoag City (Capital) **,"111,125",,116.08,957
Ilocos Sur,"689,668",,"2,596.00",266
Alilem **,"6,695",,119.33,56
Banayoyo **,"7,748",,24.63,315
Bantay **,"35,731",,76.6,466
Burgos **,"12,224",,44.38,275
Cabugao *,"37,501",,95.56,392
Caoayan *,"19,861",,17.42,"1,140"
Cervantes **,"17,211",,234.7,73
Galimuyod **,"10,748",,34.4,312
Gregorio del Pilar *,"4,875",,41.66,117
Lidlidda *,"4,647",,33.84,137
Magsingal *,"30,792",,84.98,362
Nagbukel **,"5,259",,43.12,122
Narvacan *,"44,006",,122.21,360
Quirino **,"8,573",,240.1,36
Salcedo *,"11,288",,103.44,109
San Emilio **,"7,407",,141.44,52
San Esteban *,"8,349",,19.62,426
San Ildefonso *,"7,787",,11.35,686
San Juan **,"26,411",,64.37,410
San Vicente *,"12,758",,12.6,"1,013"
Santa *,"15,340",,109.1,141
Santa Catalina *,"13,945",,9.68,"1,441"
Santa Cruz **,"39,868",,88.78,449
Santa Lucia *,"25,402",,49.72,511
Santa Maria *,"30,321",,63.31,479
Santiago *,"18,759",,46.36,405
Santo Domingo *,"27,975",,55.49,504
Sigay *,"2,737",,81.55,34
Sinait *,"25,640",,65.56,391
Sugpon *,"4,585",,57.11,80
Suyo **,"11,446",,124,92
Tagudin **,"39,277",,151.19,260
City of Candon *,"60,623",,103.28,587
City of Vigan (Capital) **,"53,879",,25.12,"2,145"
La Union,"786,653",,"1,499.28",525
Agoo *,"63,692",,52.84,"1,205"
Aringay *,"47,458",,84.54,561
Bacnotan *,"42,078",,78.18,538
Bagulin *,"13,456",,107.33,125
Balaoan **,"39,188",,68.7,570
Bangar *,"35,947",,37.36,962
Bauang **,"75,032",,73.15,"1,026"
Burgos **,"8,067",,70.8,114
Caba *,"22,039",,46.31,476
Luna *,"35,802",,42.9,835
Naguilian *,"54,221",,104.6,518
Pugo **,"19,690",,62.84,313
Rosario **,"55,458",,73.98,750
San Gabriel *,"18,172",,129.87,140
San Juan *,"37,188",,57.12,651
Santo Tomas **,"39,092",,64,611
Santol **,"12,476",,93.7,133
Sudipen **,"17,056",,97.59,175
Tubao *,"28,729",,50.75,566
City of San Fernando (Capital) **,"121,812",,102.72,"1,186"
Pangasinan,"2,956,726",,"5,450.59",542
Agno *,"28,052",,169.75,165
Aguilar *,"41,463",,195.07,213
Alcala **,"43,402",,45.71,950
Anda *,"39,504",,74.55,530
Asingan *,"57,355",,66.64,861
Balungao **,"31,106",,73.25,425
Bani **,"50,306",,179.65,280
Basista **,"32,959",,24,"1,373"
Bautista **,"32,307",,46.33,697
Bayambang *,"118,205",,143.94,821
Binalonan *,"54,555",,58.05,940
Binmaley **,"83,052",,118.5,701
Bolinao *,"82,084",,197.22,416
Bugallon *,"67,348",,189.64,355
Burgos **,"21,637",,131.32,165
Calasiao *,"95,154",,48.36,"1,968"
Dasol *,"29,110",,166.6,175
Infanta *,"24,584",,254.29,97
Labrador *,"23,201",,90.99,255
Laoac **,"31,497",,40.5,778
Lingayen (Capital) *,"103,278",,62.76,"1,646"
Mabini *,"24,765",,291.01,85
Malasiqui *,"130,275",,131.37,992
Manaoag *,"69,497",,55.95,"1,242"
Mangaldan **,"106,331",,48.17,"2,207"
Mangatarem **,"73,241",,317.5,231
Mapandan *,"37,059",,21.01,"1,764"
Natividad *,"24,299",,134.36,181
Pozorrubio **,"69,555",,134.6,517
Rosales *,"63,081",,66.39,950
San Fabian **,"83,025",,81.28,"1,021"
San Jacinto **,"40,848",,44.18,925
San Manuel **,"52,939",,129.18,410
San Nicolas **,"35,574",,210.2,169
San Quintin **,"32,945",,115.9,284
Santa Barbara *,"82,012",,61.37,"1,336"
Santa Maria **,"33,038",,69.5,475
Santo Tomas *,"15,022",,13.43,"1,119"
Sison **,"47,518",,81.88,580
Sual *,"34,149",,130.16,262
Tayug *,"43,149",,51.24,842
Umingan *,"73,252",,258.43,283
Urbiztondo **,"50,170",,81.8,613
Villasis *,"62,333",,75.83,822
City of Alaminos **,"89,708",,164.26,546
Dagupan City *,"171,271",,37.23,"4,600"
San Carlos City *,"188,571",,169.03,"1,116"
City of Urdaneta *,"132,940",,98.21,"1,354"
Cagayan Valley,"3,451,410",,"29,836.88",116
Batanes,"17,246",,203.22,85
Basco (Capital) *,"8,579",,33.67,255
Itbayat *,"2,867",,83.13,34
Ivana **,"1,327",,16.54,80
Mahatao **,"1,555",,12.9,121
Sabtang *,"1,621",,40.7,40
Uyugan *,"1,297",,16.28,80
Cagayan,"1,199,320",,"9,398.07",128
Abulug *,"32,497",,162.6,200
Alcala *,"38,883",,168.64,231
Allacapan *,"33,571",,306.8,109
Amulung *,"47,860",,264.51,181
Aparri *,"65,649",,286.64,229
Baggao *,"82,782",,995.49,83
Ballesteros **,"34,299",,120,286
Buguey **,"30,175",,164.5,183
Calayan *,"16,702",,494.53,34
Camalaniugan **,"24,923",,76.5,326
Claveria *,"29,921",,194.8,154
Enrile *,"35,834",,166.6,215
Gattaran *,"56,661",,707.5,80
Gonzaga **,"38,892",,567.43,69
Iguig *,"27,862",,109.9,254
Lal-lo **,"44,506",,702.8,63
Lasam **,"39,135",,213.7,183
Pamplona *,"23,596",,209.67,113
Peñablanca *,"48,584",,"1,246.23",39
Piat *,"23,597",,181.81,130
Rizal **,"17,994",,124.4,145
Sanchez-Mira *,"24,541",,218.77,112
Santa Ana *,"32,906",,440.81,75
Santa Praxedes *,"4,154",,78.11,53
Santa Teresita **,"19,038",,166.98,114
Santo Niño *,"27,219",,423.13,64
Solana *,"82,502",,234.6,352
Tuao *,"61,535",,225.82,272
Tuguegarao City (Capital) **,"153,502",,144.8,"1,060"
Isabela,"1,593,566",,"13,102.05",122
Alicia **,"71,504",,154.1,464
Angadanan **,"43,061",,204.4,211
Aurora **,"35,017",,115.56,303
Benito Soliven *,"29,624",,197.52,150
Burgos **,"23,784",,73.1,325
Cabagan **,"50,174",,430.4,117
Cabatuan **,"39,413",,72,547
Cordon **,"42,926",,144,298
Delfin Albano *,"26,614",,189,141
Dinapigue *,"5,005",,"1,031.93",5
Divilacan **,"5,687",,889.49,6
Echague *,"79,094",,648.38,122
Gamu **,"29,904",,129.4,231
Jones *,"45,666",,670.14,68
Luna *,"19,326",,44.94,430
Maconacon **,"4,253",,538.66,8
Mallig *,"30,459",,158.55,192
Naguilian *,"31,902",,169.81,188
Palanan *,"17,260",,880.24,20
Quezon *,"25,860",,207.07,125
Quirino **,"24,501",,126.2,194
Ramon *,"52,707",,135.17,390
Reina Mercedes *,"26,998",,57.14,472
Roxas *,"61,773",,139.95,441
San Agustin **,"22,880",,278.4,82
San Guillermo *,"20,200",,457.35,44
San Isidro **,"24,861",,71.9,346
San Manuel **,"31,896",,112.77,283
San Mariano *,"55,370",,"1,459.16",38
San Mateo *,"64,505",,242.1,266
San Pablo **,"25,384",,637.9,40
Santa Maria *,"25,382",,124.9,203
Santo Tomas *,"23,005",,80.58,285
Tumauini *,"67,650",,471.68,143
City of Cauayan **,"129,523",,336.4,385
Ilagan City (Capital) ** 1 ,"145,568",,"1,166.26",125
City of Santiago *,"134,830",,255.5,528
Nueva Vizcaya,"452,287",,"4,813.88",94
Alfonso Castaneda *,"7,940",,849.83,9
Ambaguio *,"15,250",,156.26,98
Aritao **,"37,225",,265.6,140
Bagabag **,"35,501",,183.9,193
Bambang **,"53,433",,345,155
Bayombong (Capital) **,"61,512",,163.36,377
Diadi **,"18,122",,181.2,100
Dupax del Norte **,"27,514",,347.3,79
Dupax del Sur **,"19,111",,374.7,51
Kasibu **,"37,705",,318.8,118
Kayapa *,"23,714",,740.2,32
Quezon *,"21,056",,266.62,79
Santa Fe *,"16,180",,399.81,40
Solano **,"59,517",,139.8,426
Villaverde **,"18,507",,81.5,227
Quirino,"188,991",,"2,319.66",81
Aglipay **,"27,787",,161.7,172
Cabarroguis (Capital) *,"30,582",,260.2,118
Diffun **,"52,569",,320.1,164
Maddela **,"38,499",,918.57,42
Nagtipunan **,"23,484",,607.4,39
Saguday *,"16,070",,51.69,311
Central Luzon ,"11,218,177",,"21,906.19",512
Aurora,"214,336",,"3,133.40",68
Baler (Capital) *,"39,562",,92.54,428
Casiguran *,"24,313",,715.43,34
Dilasag *,"15,835",,306.25,52
Dinalungan *,"11,322",,316.85,36
Dingalan *,"25,482",,304.55,84
Dipaculao *,"29,736",,361.64,82
Maria Aurora *,"40,734",,426.29,96
San Luis *,"27,352",,609.85,45
Bataan,"760,650",,"1,372.98",554
Abucay *,"39,880",,79.72,500
Bagac **,"26,936",,231.2,117
Dinalupihan **,"106,371",,92.52,"1,150"
Hermosa **,"65,862",,157,420
Limay **,"68,071",,103.6,657
Mariveles **,"127,536",,153.9,829
Morong **,"29,901",,219.2,136
Orani **,"66,909",,64.9,"1,031"
Orion **,"56,002",,65.41,856
Pilar **,"41,823",,37.6,"1,112"
Samal **,"35,298",,56.3,627
Balanga,"96,061",,111.63,861
Bulacan,"3,292,071",,"2,783.69","1,183"
Angat *,"59,237",,61.59,962
Balagtas *,"73,929",,28.66,"2,580"
Baliuag *,"149,954",,45.05,"3,329"
Bocaue **,"119,675",,31.87,"3,755"
Bulacan **,"76,565",,72.9,"1,050"
Bustos **,"67,039",,69.99,958
Calumpit **,"108,757",,56.25,"1,933"
Doña Remedios Trinidad **,"22,663",,932.96,24
Guiguinto **,"99,730",,27.5,"3,627"
Hagonoy *,"129,807",,103.1,"1,259"
Marilao **,"221,965",,33.74,"6,579"
Norzagaray **,"111,348",,309.77,359
Obando **,"59,197",,52.1,"1,136"
Pandi **,"89,075",,31.2,"2,855"
Paombong *,"53,294",,46.34,"1,150"
Plaridel *,"107,805",,32.44,"3,323"
Pulilan *,"97,323",,39.89,"2,440"
San Ildefonso *,"104,471",,128.71,812
San Miguel **,"153,882",,231.4,665
San Rafael **,"94,655",,152.43,621
Santa Maria **,"256,454",,90.92,"2,821"
City of Malolos (Capital) *,"252,074",,67.25,"3,748"
City of Meycauayan **,"209,083",,32.1,"6,513"
City of San Jose del Monte **,"574,089",,105.53,"5,440"
Nueva Ecija,"2,151,461",,"5,689.69",378
Aliaga *,"63,543",,90.04,706
Bongabon *,"64,173",,242.91,264
Cabiao *,"79,007",,111.83,706
Carranglan *,"41,131",,705.31,58
Cuyapo *,"65,039",,215.73,301
Gabaldon *,"35,383",,225.28,157
General Mamerto Natividad **,"41,656",,118,353
General Tinio **,"47,865",,533.08,90
Guimba **,"118,655",,245.29,484
Jaen *,"73,184",,85.46,856
Laur *,"35,656",,295.88,121
Licab **,"28,254",,67.37,419
Llanera **,"39,701",,114.44,347
Lupao **,"43,788",,121.33,361
Nampicuan *,"14,954",,52.6,284
Pantabangan *,"29,925",,392.56,76
Peñaranda **,"29,882",,95,315
Quezon *,"40,592",,68.53,592
Rizal **,"64,087",,120.55,532
San Antonio *,"77,836",,153.56,507
San Isidro **,"51,612",,56.49,914
San Leonardo *,"65,299",,151.9,430
Santa Rosa *,"69,467",,147.15,472
Santo Domingo *,"57,943",,74.88,774
Talavera *,"124,829",,140.92,886
Talugtug **,"23,817",,93.95,254
Zaragoza *,"49,387",,72.02,686
Cabanatuan,"302,231",,282.75,"1,069"
City of Gapan **,"110,303",,164.44,671
Science City of Muñoz **,"81,483",,163.05,500
Palayan City (Capital) *,"41,041",,101.4,405
San Jose City **,"139,738",,185.99,751
Pampanga (excluding Angeles City),"2,198,110",,"2,001.22","1,098"
Apalit *,"107,965",,61.47,"1,756"
Arayat *,"133,492",,134.48,993
Bacolor *,"39,460",,71.7,550
Candaba **,"111,586",,176.4,633
Floridablanca *,"125,163",,175.48,713
Guagua **,"117,430",,48.67,"2,413"
Lubao *,"160,838",,155.77,"1,033"
Macabebe *,"75,850",,105.16,721
Magalang *,"113,147",,97.32,"1,163"
Masantol *,"57,063",,48.25,"1,183"
Mexico *,"154,624",,117.41,"1,317"
Minalin *,"47,713",,48.27,988
Porac **,"124,381",,314,396
San Luis *,"54,106",,56.83,952
San Simon *,"53,198",,57.37,927
Santa Ana *,"55,178",,39.84,"1,385"
Santa Rita **,"40,979",,29.76,"1,377"
Santo Tomas **,"40,475",,21.3,"1,900"
Sasmuan **,"28,004",,91.8,305
Mabalacat City ** 2,"250,799",,82.2,"3,051"
City of San Fernando (Capital) *,"306,659",,67.74,"4,527"
Angeles City *,"411,634",,63.37,"6,496"
Tarlac,"1,366,027",,"3,046.49",448
Anao *,"11,528",,23.87,483
Bamban **,"69,466",,251.98,276
Camiling *,"83,248",,140.53,592
Capas *,"140,202",,377.6,371
Concepcion *,"154,188",,234.67,657
Gerona **,"87,531",,128.89,679
La Paz *,"64,017",,114.33,560
Mayantoc **,"32,232",,311.42,104
Moncada *,"57,787",,85.75,674
Paniqui *,"92,606",,105.16,881
Pura *,"23,712",,31.01,765
Ramos *,"21,350",,24.4,875
San Clemente*,"12,657",,49.73,255
San Jose *,"36,253",,592.81,61
San Manuel **,"25,504",,42.1,606
Santa Ignacia *,"47,538",,146.07,325
Victoria *,"63,715",,111.51,571
Tarlac City,"342,493",,274.66,"1,247"
Zambales (excluding Olongapo City),"590,848",,"3,630.35",163
Botolan *,"57,707",,735.28,78
Cabangan **,"25,163",,175.29,144
Candelaria *,"27,174",,333.59,81
Castillejos *,"64,841",,92.99,697
Iba (Capital) **,"50,506",,153.38,329
Masinloc *,"47,719",,316.02,151
Palauig **,"34,947",,310,113
San Antonio **,"34,661",,188.12,184
San Felipe *,"23,183",,111.6,208
San Marcelino **,"33,665",,416.86,81
San Narciso **,"28,360",,71.6,396
Santa Cruz *,"58,151",,438.46,133
Subic *,"104,771",,287.16,365
Olongapo,"233,040",,185,"1,260"
Calabarzon,"14,414,774",,"16,576.26",870
Batangas,"2,694,335",,"3,115.05",865
Agoncillo **,"38,059",,49.96,762
Alitagtag *,"25,300",,24.76,"1,022"
Balayan *,"90,699",,108.73,834
Balete **,"22,661",,25,906
Bauan *,"91,297",,53.31,"1,713"
Calaca **,"81,859",,114.58,714
Calatagan *,"56,449",,101.5,556
Cuenca *,"32,783",,58.18,563
Ibaan *,"52,970",,68.99,768
Laurel **,"39,444",,71.29,553
Lemery **,"93,157",,109.8,848
Lian **,"52,660",,76.8,686
Lobo *,"41,504",,175.03,237
Mabini *,"46,211",,44.47,"1,039"
Malvar *,"56,270",,33,"1,705"
Mataasnakahoy *,"29,187",,19.66,"1,485"
Nasugbu *,"134,113",,278.51,482
Padre Garcia *,"48,302",,41.51,"1,164"
Rosario *,"116,764",,226.88,515
San Jose *,"76,971",,53.29,"1,444"
San Juan **,"108,585",,273.4,397
San Luis *,"33,149",,42.56,779
San Nicolas *,"22,623",,22.61,"1,001"
San Pascual *,"65,424",,50.7,"1,290"
Santa Teresita *,"21,127",,16.3,"1,296"
Santo Tomas **,"179,844",,95.41,"1,885"
Taal *,"56,327",,29.76,"1,893"
Talisay **,"45,301",,28.2,"1,606"
Taysan *,"38,007",,93.62,406
Tingloy *,"17,919",,33.07,542
Tuy *,"43,743",,94.65,462
Batangas City (Capital) *,"329,874",,282.96,"1,166"
Lipa,"332,386",,209.4,"1,587"
Tanauan,"173,366",,107.16,"1,618"
Cavite,"3,678,301",,"1,526.28","2,410"
Alfonso *,"51,839",,66.58,779
Amadeo *,"37,649",,36.92,"1,020"
Carmona *,"97,557",,29.75,"3,279"
Gen. Mariano Alvarez **,"155,143",,9.4,"16,505"
General Emilio Aguinaldo *,"22,220",,42.13,527
Indang *,"65,599",,74.9,876
Kawit *,"83,466",,25.15,"3,319"
Magallanes *,"22,727",,73.07,311
Maragondon **,"37,720",,164.61,229
Mendez-Nuñez *,"31,529",,43.27,729
Naic *,"111,454",,75.81,"1,470"
Noveleta *,"45,846",,16.43,"2,790"
Rosario *,"110,706",,7.61,"14,547"
Silang *,"248,085",,209.43,"1,185"
Tanza *,"226,188",,78.33,"2,888"
Ternate *,"23,157",,59.93,386
Bacoor City ** 3,"600,609",,46.17,"13,009"
Cavite City **,"102,806",,10.89,"9,440"
Dasmariñas,"659,019",,90.13,"7,312"
General Trias,"314,303",,90.01,"3,492"
Imus City * 5,"403,785",,171.66,"2,352"
Tagaytay City **,"71,181",,65,"1,095"
Trece Martires City (Capital) **,"155,713",,39.1,"3,982"
Laguna,"3,035,081",,"1,928.23","1,574"
Alaminos **,"47,859",,57.46,833
Bay **,"62,143",,42.66,"1,457"
Calauan *,"80,453",,77.85,"1,033"
Cavinti *,"21,702",,203.58,107
Famy *,"16,587",,53.06,313
Kalayaan *,"23,269",,46.6,499
Liliw **,"36,582",,39.1,936
Los Baños **,"112,008",,54.22,"2,066"
Luisiana *,"19,720",,73.31,269
Lumban **,"30,652",,40.53,756
Mabitac *,"20,530",,80.76,254
Magdalena *,"25,266",,35,722
Majayjay *,"27,792",,69.58,399
Nagcarlan **,"63,057",,78.1,807
Paete **,"25,096",,55.02,456
Pagsanjan *,"42,164",,27.4,"1,539"
Pakil **,"20,659",,46.5,444
Pangil **,"24,274",,45.03,539
Pila **,"50,289",,31.2,"1,612"
Rizal **,"17,253",,27.9,618
Santa Cruz (Capital) *,"117,605",,38.59,"3,048"
Santa Maria **,"30,830",,108.4,284
Siniloan *,"38,067",,64.51,590
Victoria *,"39,321",,22.35,"1,759"
Biñan,"333,028",,40.27,"8,270"
Cabuyao City * 6,"308,745",,43.3,"7,130"
City of Calamba **,"454,486",,149.5,"3,040"
San Pablo City *,"266,068",,197.56,"1,347"
San Pedro,"325,809",,24.05,"13,547"
City of Santa Rosa **,"353,767",,54.84,"6,451"
Quezon (excluding Lucena City),"1,856,582",,"8,743.84",212
Agdangan *,"12,851",,31.54,407
Alabat **,"15,630",,57.61,271
Atimonan *,"63,432",,239.66,265
Buenavista *,"30,047",,161.35,186
Burdeos **,"26,760",,199.82,134
Calauag *,"73,139",,324.71,225
Candelaria *,"117,434",,129.1,910
Catanauan *,"71,073",,253.07,281
Dolores *,"28,891",,62.6,462
General Luna *,"26,494",,101.02,262
General Nakar **,"29,705",,"1,343.75",22
Guinayangan **,"45,155",,214.12,211
Gumaca *,"73,877",,189.65,390
Infanta **,"69,079",,342.76,202
Jomalig *,"7,417",,53.93,138
Lopez *,"95,167",,355.38,268
Lucban *,"51,475",,130.46,395
Macalelon **,"28,188",,124.05,227
Mauban *,"63,819",,415.98,153
Mulanay **,"53,123",,420,126
Padre Burgos **,"22,460",,69.1,325
Pagbilao *,"75,023",,170.96,439
Panukulan **,"13,546",,226.61,60
Patnanungan **,"14,606",,139.2,105
Perez *,"12,173",,57.46,212
Pitogo *,"23,019",,73.39,314
Plaridel *,"10,935",,18.19,601
Polillo **,"30,582",,253,121
Quezon **,"15,228",,71.22,214
Real *,"35,979",,337.92,106
Sampaloc,"13,907",,104.78,133
lucena,"35,780",,172.93,207
Iriga *,"33,467",,60.99,549
San Francisco **,"61,473",,303.96,202
San Narciso *,"48,461",,263.58,184
Sariaya *,"148,980",,212.16,702
Tagkawayan *,"51,832",,534.35,97
Tiaong *,"99,712",,168.38,592
Unisan *,"26,884",,124.15,217
City of Tayabas *,"99,779",,230.95,432
Lucena*,"266,248",,80.21,"3,319"
Rizal,"2,884,227",,"1,182.65","2,439"
Angono **,"113,283",,26.22,"4,320"
Baras *,"69,300",,84.93,816
Binangonan **,"282,474",,66.34,"4,258"
Cainta **,"322,128",,42.99,"7,493"
Cardona *,"49,034",,19.27,"2,545"
Jala-Jala **,"32,254",,44.12,731
Morong *,"58,118",,37.58,"1,547"
Pililla *,"64,812",,69.95,927
Rodriguez  **,"369,222",,172.65,"2,139"
San Mateo **,"252,527",,55.09,"4,584"
Tanay *,"117,830",,200,589
Taytay **,"319,104",,38.8,"8,224"
Teresa *,"57,755",,18.61,"3,103"
City of Antipolo **,"776,386",,306.1,"2,536"
*Region IV-B – MIMAROPA,"2,963,360",,"29,606.25",100
Marinduque,"234,521",,952.58,246
Boac (Capital) **,"54,730",,212.7,257
Buenavista *,"23,988",,81.25,295
Gasan *,"34,828",,100.88,345
Mogpog *,"34,043",,108.06,315
Santa Cruz **,"56,408",,270.77,208
Torrijos *,"30,524",,178.92,171
Occidental Mindoro,"487,414",,"5,851.09",83
Abra de Ilog **,"31,306",,533.7,59
Calintaan **,"29,826",,382.5,78
Looc **,"10,117",,132.3,76
Lubang **,"18,803",,113.1,166
Magsaysay *,"36,016",,282.08,128
Mamburao (Capital) **,"42,975",,283.51,152
Paluan **,"16,025",,564.5,28
Rizal **,"38,263",,242.5,158
Sablayan **,"83,169",,"2,188.80",38
San Jose **,"143,430",,446.7,321
Santa Cruz **,"37,484",,681.4,55
Oriental Mindoro,"844,059",,"4,238.38",199
Baco **,"37,215",,216.23,172
Bansud *,"40,992",,343.47,119
Bongabong **,"72,073",,498.2,145
Bulalacao **,"39,107",,321.86,122
Gloria *,"45,073",,245.52,184
Mansalay **,"54,533",,446.62,122
Naujan **,"102,998",,503.1,205
Pinamalayan **,"86,172",,282.26,305
Pola *,"34,701",,159.34,218
Puerto Galera *,"36,606",,247.85,148
Roxas *,"53,201",,85.26,624
San Teodoro **,"17,904",,341,53
Socorro **,"39,099",,151.38,258
Victoria **,"50,492",,146.23,345
City of Calapan (Capital) *,"133,893",,250.06,535
Palawan (excluding Puerto Princesa City),"849,469",,"14,649.73",58
Aborlan **,"35,091",,807.33,43
Agutaya **,"12,545",,37.31,336
Araceli **,"14,909",,204.3,73
Balabac **,"40,142",,581.6,69
Bataraza *,"75,468",,726.2,104
Brooke's Point **,"66,374",,"1,303.40",51
Busuanga **,"22,046",,392.9,56
Cagayancillo *,"6,285",,26.39,238
Coron **,"51,803",,689.1,75
Culion **,"20,139",,499.59,40
Cuyo *,"22,360",,84.95,263
Dumaran **,"23,734",,435,55
El Nido **,"41,606",,923.26,45
Kalayaan **,184,,290,1
Linapacan **,"15,668",,195.44,80
Magsaysay **,"12,196",,49.48,246
Narra **,"73,212",,831.73,88
Quezon *,"60,980",,943.19,65
Rizal *,"50,096",,"1,256.47",40
Roxas **,"65,358",,"1,177.56",56
San Vicente *,"31,232",,"1,462.94",21
Sofronio Española **,"32,876",,473.91,69
Taytay *,"75,165",,"1,257.68",60
Puerto Princesa City (Capital) *,"255,116",,"2,381.02",107
Romblon,"292,781",,"1,533.45",191
Alcantara **,"16,351",,60.12,272
Banton *,"5,536",,32.48,170
Cajidiocan *,"21,861",,201.85,108
Calatrava **,"10,275",,86.7,119
Concepcion *,"4,037",,19.82,204
Corcuera *,"10,283",,28.53,360
Ferrol **,"6,964",,26.72,261
Looc *,"22,262",,132.82,168
